entity,capital,category
Abkhazia,Sukhumi,disputed_state
Aceh,Banda Aceh,province
Adjara,Batumi,autonomous_republic
Afghanistan,Kabul,state_or_territory
Alaska,Juneau,state
Albania,Tirana,state_or_territory
Algeria,Algiers,state_or_territory
American Samoa,Pago Pago,state_or_territory
Andalusia,Seville,autonomous_community
Angola,Luanda,state_or_territory
Anguilla,The Valley,state_or_territory
Antigua and Barbuda,Saint John's,state_or_territory
Aragon,Zaragoza,autonomous_community
Argentina,Buenos Aires,state_or_territory
Armenia,Yerevan,state_or_territory
Aruba,Oranjestad,state_or_territory
Australia,Canberra,state_or_territory
Austria,Vienna,state_or_territory
Azad Kashmir,Muzaffarabad,autonomous_region
Azerbaijan,Baku,state_or_territory
Baden-Württemberg,Stuttgart,state
Bahrain,Manama,state_or_territory
Bali,Denpasar,province
Bangladesh,Dhaka,state_or_territory
Barbados,Bridgetown,state_or_territory
Bashkortostan,Ufa,republic
Basque Country,Vitoria-Gasteiz,autonomous_community
Bavaria,Munich,state
Belarus,Minsk,state_or_territory
Belgium,Brussels,state_or_territory
Belize,Belmopan,state_or_territory
Benin,Porto-Novo,state_or_territory
Bermuda,Hamilton,state_or_territory
Bhutan,Thimphu,state_or_territory
Bolivia,Sucre,state_or_territory
Bosnia and Herzegovina,Sarajevo,state_or_territory
Botswana,Gaborone,state_or_territory
Brazil,Brasília,state_or_territory
British Indian Ocean Territory,Diego Garcia,state_or_territory
Brittany,Rennes,region
Brunei,Bandar Seri Begawan,state_or_territory
Bulgaria,Sofia,state_or_territory
Burkina Faso,Ouagadougou,state_or_territory
Burundi,Gitega,state_or_territory
California,Sacramento,state
Cambodia,Phnom Penh,state_or_territory
Cameroon,Yaoundé,state_or_territory
Canada,Ottawa,state_or_territory
Cape Verde,Praia,state_or_territory
Catalonia,Barcelona,autonomous_community
Cayman Islands,George Town,state_or_territory
Central African Republic,Bangui,state_or_territory
Ceuta,Ceuta,autonomous_city
Chad,N'Djamena,state_or_territory
Chechnya,Grozny,republic
Chile,Santiago,state_or_territory
China,Beijing,state_or_territory
Christmas Island,Flying Fish Cove,state_or_territory
Cocos (Keeling) Islands,West Island,state_or_territory
Colombia,Bogotá,state_or_territory
Comoros,Moroni,state_or_territory
Cook Islands,Avarua,state_or_territory
Corsica,Ajaccio,region
Costa Rica,San José,state_or_territory
Crimea,Simferopol,disputed_region
Croatia,Zagreb,state_or_territory
Cuba,Havana,state_or_territory
Curaçao,Willemstad,constituent_country
Cyprus,Nicosia,state_or_territory
Czech Republic,Prague,state_or_territory
Côte d'Ivoire,Yamoussoukro,state
Dagestan,Makhachkala,republic
Democratic Republic of the Congo,Kinshasa,state_or_territory
Denmark,Copenhagen,state_or_territory
Djibouti,Djibouti,state_or_territory
Dominica,Roseau,state_or_territory
Dominican Republic,Santo Domingo,state_or_territory
East Timor,Dili,state_or_territory
Ecuador,Quito,state_or_territory
Egypt,Cairo,state_or_territory
El Salvador,San Salvador,state_or_territory
Equatorial Guinea,Malabo,state_or_territory
Eritrea,Asmara,state_or_territory
Estonia,Tallinn,state_or_territory
Eswatini,Mbabane,state
Ethiopia,Addis Ababa,state_or_territory
Falkland Islands,Stanley,state_or_territory
Faroe Islands,Tórshavn,state_or_territory
Federated States of Micronesia,Palikir,state_or_territory
Fiji,Suva,state_or_territory
Finland,Helsinki,state_or_territory
France,Paris,state_or_territory
French Guiana,Cayenne,state_or_territory
French Polynesia,Papeetē,state_or_territory
French Southern and Antarctic Lands,Port-aux-Français,state_or_territory
Gabon,Libreville,state_or_territory
Galicia,Santiago de Compostela,autonomous_community
Georgia,Tbilisi,state_or_territory
Germany,Berlin,state_or_territory
Ghana,Accra,state_or_territory
Gibraltar,Gibraltar,state_or_territory
Greece,Athens,state_or_territory
Greenland,Nuuk,state_or_territory
Grenada,St. George's,state_or_territory
Guadeloupe,Basse-Terre,state_or_territory
Guam,Hagåtña,state_or_territory
Guatemala,Guatemala City,state_or_territory
Guernsey,St. Peter Port,state_or_territory
Guinea,Conakry,state_or_territory
Guinea-Bissau,Bissau,state_or_territory
Guyana,Georgetown,state_or_territory
Haiti,Port-au-Prince,state_or_territory
Hawaii,Honolulu,state
Hesse,Wiesbaden,state
Honduras,Tegucigalpa,state_or_territory
Hong Kong,City of Victoria,state_or_territory
Hungary,Budapest,state_or_territory
Iceland,Reykjavik,state_or_territory
India,New Delhi,state_or_territory
Indonesia,Jakarta,state_or_territory
Iran,Tehran,state_or_territory
Iraq,Baghdad,state_or_territory
Ireland,Dublin,state_or_territory
Isle of Man,Douglas,state_or_territory
Israel,Jerusalem,state_or_territory
Italy,Rome,state_or_territory
Ivory Coast,Yamoussoukro,state_or_territory
Jamaica,Kingston,state_or_territory
Japan,Tokyo,state_or_territory
Jersey,Saint Helier,state_or_territory
